variable.ID,variable.type,variable.name,units,description,extended.description,provide.to.IPCC,IPCC.C_pool,IPCC.Unit_(ID),Type of Parameter (ID),Equation,IPCC Worksheet Number,IPCC.notes,review.notes
18,flux,NPP_0_C,Mg C ha-1 yr-1,Net Primary Production (NPP),"Annual Net Primary Production (NPP), where components included are unknown/do not fit the definition of other NPP variables.",-1,Classified otherwise (OTH),tonnes C/ha/yr (355),Other [e.g. Compiled] (3),NA,,,
19,flux,NPP_woody_OM,Mg ha-1 yr-1,Net Primary Production: woody component(NPP_woody),"Annual woody Net Primary Production : annual production of woody biomass (branch, stem, coarse root) estimated using allometric equations.",1,Classified otherwise (OTH),tonnes dm/ha/year (273),Other [e.g. Compiled] (3),Equation 2.10,,,"Important to note that this is NOT the same as live biomass increment (ÆC, or GTOTAL in equation 2.9, or delta.agb for aboveground biomass in ForC) because it does not account for woody mortality. Rather, ÆC=NPP_woody-woody mortality (needing to account for aboveground and roots, which is not a variable in ForC). Also note that NPP includes both aboveground and belowground components. ANPP and BNPP variables separate these. I don't think this works with equation 2.10, but could be useful in the gain-loss method."
20,flux,NPP_woody_C,Mg C ha-1 yr-1,Net Primary Production: woody component(NPP_woody),"Annual woody Net Primary Production : annual production of woody biomass C (branch, stem, coarse root) estimated using allometric equations.",1,Classified otherwise (OTH),tonnes C/ha/yr (355),Other [e.g. Compiled] (3),Equation 2.10,,,"Important to note that this is NOT the same as live biomass increment (ÆC, or GTOTAL in equation 2.9, or delta.agb for aboveground biomass in ForC) because it does not account for woody mortality. Rather, ÆC=NPP_woody-woody mortality (needing to account for aboveground and roots, which is not a variable in ForC). Also note that NPP includes both aboveground and belowground components. ANPP and BNPP variables separate these. I don't think this works with equation 2.10, but could be useful in the gain-loss method."
21,flux,NPP_understory_OM,Mg ha-1 yr-1,Net Primary Production: understory component (NPP_understory),Annual understory Net Primary Production (NPP). Components included may vary.,0,Classified otherwise (OTH),tonnes dm/ha/year (273),Other [e.g. Compiled] (3),NA,,For annual biomass this parameter is not needed for NGHGI,
22,flux,NPP_understory_C,Mg C ha-1 yr-1,Net Primary Production: understory component (NPP_understory),Annual understory Net Primary Production (NPP). Components included may vary.,0,Classified otherwise (OTH),tonnes C/ha/yr (355),Other [e.g. Compiled] (3),NA,,For annual biomass this parameter is not needed for NGHGI,
23,flux,NPP_litter_OM,Mg ha-1 yr-1,Net Primary Production: fine detrital component (NPP_litter),Annual fine detrital production: litterfall + rine root turnover,1,Classified otherwise (OTH),tonnes dm/ha/year (273),Other [e.g. Compiled] (3),Equation 2.18,,,"I sent an email 3/30 saying that I'd deleted this variable but then reinstated because I hadn't realized that there are some records for it in ForC. However, it's still a strange variable, and I'm not sure how useful. It includes (without separation) inputs to both the litter layer (litterfall) and soil layer (death of fine roots). Most of this carbon will turn over rapidly. The carbon increment of litter and soil combined would be equal to this minus respiration of R_het_soil-R_het_litter."
24,flux,NPP_litter_C,Mg C ha-1 yr-1,Net Primary Production: fine detrital component (NPP_litter),Annual fine detrital production: litterfall + rine root turnover,1,Classified otherwise (OTH),tonnes C/ha/yr (355),Other [e.g. Compiled] (3),Equation 2.18,,,"I sent an email 3/30 saying that I'd deleted this variable but then reinstated because I hadn't realized that there are some records for it in ForC. However, it's still a strange variable, and I'm not sure how useful. It includes (without separation) inputs to both the litter layer (litterfall) and soil layer (death of fine roots). Most of this carbon will turn over rapidly. The carbon increment of litter and soil combined would be equal to this minus respiration of R_het_soil-R_het_litter."
25,flux,ANPP_1_OM,Mg ha-1 yr-1,Aboveground Net Primary Production (ANPP),"Annual aboveground Net Primary Production (ANPP), including litterfall and stem growth.",-1,Classified otherwise (OTH),tonnes dm/ha/year (273),Other [e.g. Compiled] (3),NA,,"all variables where we have the production of non-woody bioamss (leaves, grass) cannot be used since Inventories do not count for non-woody biomass gain and losses (they count in term of stock loss/gain in case of conversion)","note, though, that aboveground biomass estimates include foliage (which is a very small component)"
26,flux,ANPP_1_C,Mg C ha-1 yr-1,Aboveground Net Primary Production (ANPP),"Annual aboveground Net Primary Production (ANPP), including litterfall and stem growth.",-1,Classified otherwise (OTH),tonnes C/ha/yr (355),Other [e.g. Compiled] (3),NA,,"all variables where we have the production of non-woody bioamss (leaves, grass) cannot be used since Inventories do not count for non-woody biomass gain and losses (they count in term of stock loss/gain in case of conversion)",
27,flux,ANPP_2_OM,Mg ha-1 yr-1,Aboveground Net Primary Production (ANPP),"Annual aboveground Net Primary Production (ANPP), including litterfall, stem growth, and branch turnover.",-1,Classified otherwise (OTH),tonnes dm/ha/year (273),Other [e.g. Compiled] (3),NA,,"all variables where we have the production of non-woody bioamss (leaves, grass) cannot be used since Inventories do not count for non-woody biomass gain and losses (they count in term of stock loss/gain in case of conversion)",
28,flux,ANPP_2_C,Mg C ha-1 yr-1,Aboveground Net Primary Production (ANPP),"Annual aboveground Net Primary Production (ANPP), including litterfall, stem growth, and branch turnover.",-1,Classified otherwise (OTH),tonnes C/ha/yr (355),Other [e.g. Compiled] (3),NA,,"all variables where we have the production of non-woody bioamss (leaves, grass) cannot be used since Inventories do not count for non-woody biomass gain and losses (they count in term of stock loss/gain in case of conversion)",
29,flux,ANPP_0_OM,Mg ha-1 yr-1,Aboveground Net Primary Production (ANPP),"Annual aboveground Net Primary Production (ANPP), where components included are unknown/do not fit the definition of ANPP_1 or ANPP_2.",-1,Classified otherwise (OTH),tonnes dm/ha/year (273),Other [e.g. Compiled] (3),NA,,,
30,flux,ANPP_0_C,Mg C ha-1 yr-1,Aboveground Net Primary Production (ANPP),"Annual aboveground Net Primary Production (ANPP), where components included are unknown/do not fit the definition of ANPP_1 or ANPP_2.",-1,Classified otherwise (OTH),tonnes C/ha/yr (355),Other [e.g. Compiled] (3),NA,,,
31,flux,ANPP_woody_OM,Mg ha-1 yr-1,Aboveground Net Primary Production: woody component (ANPP_woody),"Annual aboveground woody production, including stem growth and branch turnover.",1,Classified otherwise (OTH),tonnes dm/ha/year (273),Other [e.g. Compiled] (3),Equation 2.8,,,"Important to note that this is NOT the same as live biomass increment (ÆC, or GTOTAL in equation 2.9, or delta.agb for aboveground biomass in ForC) because it does not account for woody mortality. Rather, Æaboveground biomass=ANPP_woody-woody.mortality_ag-ANPP_woody_branch. I don't think this works with equation 2.8, but could be useful in the gain-loss method."
32,flux,ANPP_woody_C,Mg C ha-1 yr-1,Aboveground Net Primary Production: woody component (ANPP_woody),"Annual aboveground woody production, including stem growth and branch turnover.",1,Classified otherwise (OTH),tonnes C/ha/yr (355),Other [e.g. Compiled] (3),Equation 2.8,,,"Important to note that this is NOT the same as live biomass increment (ÆC, or GTOTAL in equation 2.9, or delta.agb for aboveground biomass in ForC) because it does not account for woody mortality. Rather, Æaboveground biomass=ANPP_woody-woody.mortality_ag-ANPP_woody_branch.I don't think this works with equation 2.8, but could be useful in the gain-loss method."
33,flux,ANPP_woody_stem_OM,Mg ha-1 yr-1,Aboveground Net Primary Production: woody stem component (ANPP_woody_stem),"Annual aboveground woody production accounting for stem growth but not branch fall;  i.e., wood (including branch) increment determined using allometric equations relating aboveground woody biomass increment to changes in stem diameter of all individual trees in the plot. Also known as ""coarse woody productivity"".",1,Classified otherwise (OTH),tonnes dm/ha/year (273),Other [e.g. Compiled] (3),Equation 2.8,,,"Important to note that this is NOT the same as live biomass increment (ÆC, or GTOTAL in equation 2.9, or delta.agb for aboveground biomass in ForC) because it does not account for woody mortality. Rather, Æaboveground biomass=ANPP_woody_stem-woody.mortality_ag. I don't think this works with equation 2.8, but could be useful in the gain-loss method."
34,flux,ANPP_woody_stem_C,Mg C ha-1 yr-1,Aboveground Net Primary Production: woody stem component (ANPP_woody_stem),"Annual aboveground woody production accounting for stem growth but not branch fall;  i.e., wood (including branch) increment determined using allometric equations relating aboveground woody biomass increment to changes in stem diameter of all individual trees in the plot. Also known as ""coarse woody productivity"".",1,Classified otherwise (OTH),tonnes C/ha/yr (355),Other [e.g. Compiled] (3),Equation 2.8,,,"Important to note that this is NOT the same as live biomass increment (ÆC, or GTOTAL in equation 2.9, or delta.agb for aboveground biomass in ForC) because it does not account for woody mortality. Rather, Æaboveground biomass=ANPP_woody_stem-woody.mortality_ag. I don't think this works with equation 2.8, but could be useful in the gain-loss method."
35,flux,ANPP_woody_branch_OM,Mg ha-1 yr-1,Aboveground Net Primary Production: woody branch component (ANPP_woody_branch),"Annual branch turnover, typically determined by collecting branch fall throughout the year.",1,Classified otherwise (OTH),tonnes dm/ha/year (273),Other [e.g. Compiled] (3),Equation 2.18,,,"Consistency checks. This will be one component of DOM_in (litter or dead wood, depending on size threshold)"
36,flux,ANPP_woody_branch_C,Mg C ha-1 yr-1,Aboveground Net Primary Production: woody branch component (ANPP_woody_branch),"Annual branch turnover, typically determined by collecting branch fall throughout the year.",1,Classified otherwise (OTH),tonnes C/ha/yr (355),Other [e.g. Compiled] (3),Equation 2.18,,,"Consistency checks. This will be one component of DOM_in (litter or dead wood, depending on size threshold)"
37,flux,ANPP_foliage_OM,Mg ha-1 yr-1,Aboveground Net Primary Production: foliage component (ANPP_foliage),"Annual foliage production, typically estimated by collecting leaf/needle fall throughout the year, but ideally correcting for changes in leaf biomass when measured. ",-1,Classified otherwise (OTH),tonnes dm/ha/year (273),Other [e.g. Compiled] (3),NA,,,
38,flux,ANPP_foliage_C,Mg C ha-1 yr-1,Aboveground Net Primary Production: foliage component (ANPP_foliage),"Annual foliage production, typically estimated by collecting leaf/needle fall throughout the year, but ideally correcting for changes in leaf biomass when measured. ",-1,Classified otherwise (OTH),tonnes C/ha/yr (355),Other [e.g. Compiled] (3),NA,,,
39,flux,ANPP_litterfall_1_OM,Mg ha-1 yr-1,Aboveground Net Primary Production: litterfall component (ANPP_litterfall),"Anuall litterfall, including leaves, twigs, and reproductive structures.",1,Classified otherwise (OTH),tonnes dm/ha/year (273),Other [e.g. Compiled] (3),Equation 2.18,,,Consistency checks. This will be one component of DOM_in (litter component)
40,flux,ANPP_litterfall_1_C,Mg C ha-1 yr-1,Aboveground Net Primary Production: litterfall component (ANPP_litterfall),"Anuall litterfall, including leaves, twigs, and reproductive structures.",1,Classified otherwise (OTH),tonnes C/ha/yr (355),Other [e.g. Compiled] (3),Equation 2.18,,,Consistency checks. This will be one component of DOM_in (litter component)
41,flux,ANPP_litterfall_2_OM,Mg ha-1 yr-1,Aboveground Net Primary Production: litterfall component (ANPP_litterfall),"Annual litterfall, including leaves, twigs, reproductive structures, and small branches/ wood/ large twigs.",1,Classified otherwise (OTH),tonnes dm/ha/year (273),Other [e.g. Compiled] (3),Equation 2.18,,,Consistency checks. This will be one component of DOM_in (litter component)
42,flux,ANPP_litterfall_2_C,Mg C ha-1 yr-1,Aboveground Net Primary Production: litterfall component (ANPP_litterfall),"Annual litterfall, including leaves, twigs, reproductive structures, and small branches/ wood/ large twigs.",1,Classified otherwise (OTH),tonnes C/ha/yr (355),Other [e.g. Compiled] (3),Equation 2.18,,,Consistency checks. This will be one component of DOM_in (litter component)
43,flux,ANPP_litterfall_0_OM,Mg ha-1 yr-1,Aboveground Net Primary Production: litterfall component (ANPP_litterfall),"Annual litterfall, where components included are not specified.",-1,Classified otherwise (OTH),tonnes dm/ha/year (273),Other [e.g. Compiled] (3),NA,,,
44,flux,ANPP_litterfall_0_C,Mg C ha-1 yr-1,Aboveground Net Primary Production: litterfall component (ANPP_litterfall),"Annual litterfall, where components included are not specified.",-1,Classified otherwise (OTH),tonnes C/ha/yr (355),Other [e.g. Compiled] (3),NA,,,
45,flux,ANPP_repro_OM,Mg ha-1 yr-1,Aboveground Net Primary Production: reproduction component (ANPP_repro),"Annual allocation of NPP to reproductive structures (fruits, flowers, seeds).",-1,Classified otherwise (OTH),tonnes dm/ha/year (273),Other [e.g. Compiled] (3),NA,,,
46,flux,ANPP_repro_C,Mg C ha-1 yr-1,Aboveground Net Primary Production: reproduction component (ANPP_repro),"Annual allocation of NPP to reproductive structures (fruits, flowers, seeds).",-1,Classified otherwise (OTH),tonnes C/ha/yr (355),Other [e.g. Compiled] (3),NA,,,
47,flux,ANPP_folivory_OM,Mg ha-1 yr-1,Aboveground Net Primary Production: folivory component (ANPP_folivory),"Annual leaf consumption by herbivores, defined here as a direct component of ANPP (as opposed to a component of ANPP_foliage)*. ",-1,Classified otherwise (OTH),tonnes dm/ha/year (273),Other [e.g. Compiled] (3),NA,,,
48,flux,ANPP_folivory_C,Mg C ha-1 yr-1,Aboveground Net Primary Production: folivory component (ANPP_folivory),"Annual leaf consumption by herbivores, defined here as a direct component of ANPP (as opposed to a component of ANPP_foliage)*. ",-1,Classified otherwise (OTH),tonnes C/ha/yr (355),Other [e.g. Compiled] (3),NA,,,
49,flux,woody.mortality_ag_OM,Mg ha-1 yr-1,Woody Mortality (aboveground),"Annual woody mortality--i.e., total aboveground biomass of tree stems that die. ",1,Classified otherwise (OTH),tonnes dm/ha/year (273),Other [e.g. Compiled] (3),Equation 2.18,,,"Consistency checks. This will be one component of DOM_in (dead wood component). For a dead wood size threshold of 10cm, this would generally account for all inputs to the dead wood component, although large branch fall would not be captured."
50,flux,woody.mortality_ag_C,Mg C ha-1 yr-1,Woody Mortality (aboveground),"Annual woody mortality--i.e., total aboveground biomass of tree stems that die. ",1,Classified otherwise (OTH),tonnes C/ha/yr (355),Other [e.g. Compiled] (3),Equation 2.18,,,"Consistency checks. This will be one component of DOM_in (dead wood component). For a dead wood size threshold of 10cm, this would generally account for all inputs to the dead wood component, although large branch fall would not be captured."
51,flux,BNPP_root_OM,Mg ha-1 yr-1,Belowground Net Primary Production (BNPP),Annual net primary production of coarse and fine roots.,1,Classified otherwise (OTH),tonnes dm/ha/year (273),Other [e.g. Compiled] (3),NA,,Not IPCC but could be useful since it may be applied with the variable on losses in a gain and loss type of IPCC equation limited to belowground biomass,"As  you note, and as with ANPP_woody, losses would need to be subtracted to get biomass/ C increment of roots. The coarse root component would be the more relevant one, and unfortunately we don't have a variable in ForC quantifying the loss of these. Decay of dead roots would be included in R_soil (in theory R_soil_het, but in practice fine root decay would often get included in R_auto_root)."
52,flux,BNPP_root_C,Mg C ha-1 yr-1,Belowground Net Primary Production (BNPP),Annual net primary production of coarse and fine roots.,1,Classified otherwise (OTH),tonnes C/ha/yr (355),Other [e.g. Compiled] (3),NA,,Not IPCC but could be useful since it may be applied with the variable on losses in a gain and loss type of IPCC equation limited to belowground biomass,"As  you note, and as with ANPP_woody, losses would need to be subtracted to get biomass/ C increment of roots. The coarse root component would be the more relevant one, and unfortunately we don't have a variable in ForC quantifying the loss of these. Decay of dead roots would be included in R_soil (in theory R_soil_het, but in practice fine root decay would often get included in R_auto_root)."
53,flux,BNPP_root_coarse_OM,Mg ha-1 yr-1,Belowground Net Primary Production: coarse root component (BNPP_coarse),"Annual net primary production of coarse roots, typically determined using allometric equations relating root mass to stem diameter.",1,Classified otherwise (OTH),tonnes dm/ha/year (273),Other [e.g. Compiled] (3),NA,,Not IPCC but could be useful since it may be applied with the variable on losses in a gain and loss type of IPCC equation limited to belowground biomass,"As  you note, and as with ANPP_woody, losses would need to be subtracted to get biomass/ C increment of roots. The coarse root component would be the more relevant one, and unfortunately we don't have a variable in ForC quantifying the loss of these. Decay of dead coarse roots would be included in R_soil_het."
54,flux,BNPP_root_coarse_C,Mg C ha-1 yr-1,Belowground Net Primary Production: coarse root component (BNPP_coarse),"Annual net primary production of coarse roots, typically determined using allometric equations relating root mass to stem diameter.",1,Classified otherwise (OTH),tonnes C/ha/yr (355),Other [e.g. Compiled] (3),NA,,Not IPCC but could be useful since it may be applied with the variable on losses in a gain and loss type of IPCC equation limited to belowground biomass,"As  you note, and as with ANPP_woody, losses would need to be subtracted to get biomass/ C increment of roots. The coarse root component would be the more relevant one, and unfortunately we don't have a variable in ForC quantifying the loss of these. Decay of dead coarse roots would be included in R_soil_het."
55,flux,BNPP_root_fine_OM,Mg ha-1 yr-1,Belowground Net Primary Production: fine root component (BNPP_fine),"Annual net primary production of fine roots, estimated using a variety of methods including minirhizotrons, repeat coring, and ingrowth cores.",1,Classified otherwise (OTH),tonnes dm/ha/year (273),Other [e.g. Compiled] (3),NA,,Not IPCC but could be useful since it may be applied with the variable on losses in a gain and loss type of IPCC equation limited to belowground biomass,"I'm not sure you'd want this. Fine roots could be seen as the belowground parallel to leaves: relatively low biomass (rarely >5 Mg C/ha) with rapid turnover. Fine root biomass increment (production - turnover) would be very small in most forests, as fine root biomass stabilizes relatively quickly following disturbance."
56,flux,BNPP_root_fine_C,Mg C ha-1 yr-1,Belowground Net Primary Production: fine root component (BNPP_fine),"Annual net primary production of fine roots, estimated using a variety of methods including minirhizotrons, repeat coring, and ingrowth cores.",1,Classified otherwise (OTH),tonnes C/ha/yr (355),Other [e.g. Compiled] (3),NA,,Not IPCC but could be useful since it may be applied with the variable on losses in a gain and loss type of IPCC equation limited to belowground biomass,"I'm not sure you'd want this. Fine roots could be seen as the belowground parallel to leaves: relatively low biomass (rarely >5 Mg C/ha) with rapid turnover. Fine root biomass increment (production - turnover) would be very small in most forests, as fine root biomass stabilizes relatively quickly following disturbance."
57,flux,BNPP_root.turnover_fine_OM,Mg ha-1 yr-1,Belowground Net Primary Production: fine root turnover (BNPP_root.turnover_fine),Annual turnover (mortality) of fine roots.,1,Classified otherwise (OTH),tonnes dm/ha/year (273),Other [e.g. Compiled] (3),NA,,Not IPCC but could be useful since it may be applied with the variable on losses in a gain and loss type of IPCC equation limited to belowground biomass,"I'm not sure you'd want this. Fine roots could be seen as the belowground parallel to leaves: relatively low biomass (rarely >5 Mg C/ha) with rapid turnover. Fine root biomass increment (production - turnover) would be very small in most forests, as fine root biomass stabilizes relatively quickly following disturbance."
58,flux,BNPP_root.turnover_fine_C,Mg C ha-1 yr-1,Belowground Net Primary Production: fine root turnover (BNPP_root.turnover_fine),Annual turnover (mortality) of fine roots.,1,Classified otherwise (OTH),tonnes C/ha/yr (355),Other [e.g. Compiled] (3),NA,,Not IPCC but could be useful since it may be applied with the variable on losses in a gain and loss type of IPCC equation limited to belowground biomass,"I'm not sure you'd want this. Fine roots could be seen as the belowground parallel to leaves: relatively low biomass (rarely >5 Mg C/ha) with rapid turnover. Fine root biomass increment (production - turnover) would be very small in most forests, as fine root biomass stabilizes relatively quickly following disturbance."
59,flux,R_eco_C,Mg C ha-1 yr-1,Ecosystem Respiration (R_eco),"Annual ecosystem respiration, commonly estimated through flux partitioning of eddy covariance. Sign convention: positive.",-1,Classified otherwise (OTH),tonnes C/ha/yr (355),Other [e.g. Compiled] (3),NA,,,
60,flux,R_eco_cum_C,Mg C ha-1 (timestep)-1,NA,Cumulative ecosystem respiration over a specified time frame (measured using eddy-covariance or gas exchange in a closed chamber). Sign convention: positive.,-1,Classified otherwise (OTH),tonnes C/ha/yr (355),Other [e.g. Compiled] (3),NA,,,
61,flux,R_auto_C,Mg C ha-1 yr-1,Autotropic Respiration (R_auto),"Annual autotrophic respiration, including above- and belowground components.",-1,Classified otherwise (OTH),tonnes C/ha/yr (355),Other [e.g. Compiled] (3),NA,,,
62,flux,R_auto_ag_C,Mg C ha-1 yr-1,Autotropic Respiration: aboveground component (R_auto_ag),Annual aboveground autotrophic respiration ,-1,Classified otherwise (OTH),tonnes C/ha/yr (355),Other [e.g. Compiled] (3),NA,,,
63,flux,R_auto_wood_C,Mg C ha-1 yr-1,Autotropic Respiration: woody stem component (R_auto_wood),Annual aboveground respiration of woody stems ,-1,Classified otherwise (OTH),tonnes C/ha/yr (355),Other [e.g. Compiled] (3),NA,,,
64,flux,R_auto_foliage_C,Mg C ha-1 yr-1,Autotropic Respiration: foliar component (R_auto_foliage),Annual foliar respiration,-1,Classified otherwise (OTH),tonnes C/ha/yr (355),Other [e.g. Compiled] (3),NA,,,
65,flux,R_auto_root_C,Mg C ha-1 yr-1,Autotropic Respiration: root component (R_auto_root),Annual root respiration (all size classes). ,-1,Classified otherwise (OTH),tonnes C/ha/yr (355),Other [e.g. Compiled] (3),NA,,,
66,flux,R_soil_C,Mg C ha-1 yr-1,Soil Respiration (R_soil),Annual soil respiration,-1,Classified otherwise (OTH),tonnes C/ha/yr (355),Other [e.g. Compiled] (3),NA,,,
67,flux,R_het_soil_C,Mg C ha-1 yr-1,Heterotropic Respiration: soil componnent (R_het_soil),Annual soil heterotrophic respiration,1,Classified otherwise (OTH),tonnes C/ha/yr (355),Other [e.g. Compiled] (3),NA,,Not IPCC but could be useful ,"In theory, this can be used to help construct a belowground C balance. In practice, it's complex, and should only be done at a site level. I'd recommend avoiding this, at least for now."
68,flux,R_het_litter_C,Mg C ha-1 yr-1,Heterotropic Respiration: litter decomposition component (R_het_litter),Annual respiration from litter decomposition,1,Classified otherwise (OTH),tonnes C/ha/yr (355),Other [e.g. Compiled] (3),Equation 2.18,,,Consistency checks. This will be one component of DOM_out (litter component). 
69,flux,R_het_deadwood,Mg C ha-1 yr-1,Heterotropic Respiration: deadwood decomposition component (R_het_litter),Annual respiration from deadwood decomposition,1,Classified otherwise (OTH),tonnes C/ha/yr (355),Other [e.g. Compiled] (3),Equation 2.18,,,Consistency checks. This will be one component of DOM_out (dead wood component). 
70,flux,R_het_ag_C,Mg C ha-1 yr-1,Heterotropic Respiration: aboveground component (R_het_litter),Annual aboveground heterotrophic respiration ,-1,Classified otherwise (OTH),tonnes C/ha/yr (355),Other [e.g. Compiled] (3),NA,,,
71,flux,R_het_C,Mg C ha-1 yr-1,Heterotrophic Respiration: total (R_het),Annual heterotrophic respiration ,-1,Classified otherwise (OTH),tonnes C/ha/yr (355),Other [e.g. Compiled] (3),NA,,,
